Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 31166.37it/s]
[1mBertModel LOAD REPORT[0m from: microsoft/BiomedNLP-PubMedBERT-base-uncased-abstract-fulltext
 87%|████████▋ | 13600/15626 [07:57<01:10, 28.54it/s]
 87%|████████▋ | 13603/15626 [07:57<01:11, 28.45it/s]
 87%|████████▋ | 13606/15626 [07:57<01:11, 28.34it/s]
 87%|████████▋ | 13609/15626 [07:58<01:10, 28.42it/s]
 87%|████████▋ | 13612/15626 [07:58<01:10, 28.42it/s]
 87%|████████▋ | 13615/15626 [07:58<01:10, 28.40it/s]
 87%|████████▋ | 13618/15626 [07:58<01:10, 28.48it/s]
 87%|████████▋ | 13621/15626 [07:58<01:10, 28.53it/s]
 87%|████████▋ | 13624/15626 [07:58<01:10, 28.57it/s]
 87%|████████▋ | 13627/15626 [07:58<01:09, 28.60it/s]
 87%|████████▋ | 13630/15626 [07:58<01:09, 28.66it/s]
 87%|████████▋ | 13633/15626 [07:58<01:09, 28.69it/s]
 87%|████████▋ | 13636/15626 [07:58<01:09, 28.48it/s]
 87%|████████▋ | 13639/15626 [07:59<01:09, 28.40it/s]
 87%|████████▋ | 13642/15626 [07:59<01:09, 28.46it/s]
 87%|████████▋ | 13645/15626 [07:59<01:09, 28.42it/s]
 87%|████████▋ | 13648/15626 [07:59<01:09, 28.41it/s]
 87%|████████▋ | 13651/15626 [07:59<01:09, 28.42it/s]
 87%|████████▋ | 13654/15626 [07:59<01:09, 28.42it/s]
 87%|████████▋ | 13657/15626 [07:59<01:09, 28.43it/s]
 87%|████████▋ | 13660/15626 [07:59<01:09, 28.45it/s]
 87%|████████▋ | 13663/15626 [07:59<01:08, 28.55it/s]
 87%|████████▋ | 13666/15626 [08:00<01:08, 28.64it/s]
 87%|████████▋ | 13669/15626 [08:00<01:08, 28.61it/s]
 87%|████████▋ | 13672/15626 [08:00<01:08, 28.60it/s]
 88%|████████▊ | 13675/15626 [08:00<01:08, 28.58it/s]
 88%|████████▊ | 13678/15626 [08:00<01:08, 28.56it/s]
 88%|████████▊ | 13681/15626 [08:00<01:08, 28.43it/s]
 88%|████████▊ | 13684/15626 [08:00<01:08, 28.37it/s]
 88%|████████▊ | 13687/15626 [08:00<01:08, 28.33it/s]
 88%|████████▊ | 13690/15626 [08:00<01:08, 28.34it/s]
 88%|████████▊ | 13693/15626 [08:00<01:08, 28.33it/s]
 88%|████████▊ | 13696/15626 [08:01<01:08, 28.37it/s]
 88%|████████▊ | 13699/15626 [08:01<01:07, 28.49it/s]
 88%|████████▊ | 13702/15626 [08:01<01:07, 28.53it/s]
 88%|████████▊ | 13705/15626 [08:01<01:07, 28.61it/s]
 88%|████████▊ | 13708/15626 [08:01<01:06, 28.66it/s]
 88%|████████▊ | 13711/15626 [08:01<01:06, 28.75it/s]
 88%|████████▊ | 13714/15626 [08:01<01:06, 28.67it/s]
 88%|████████▊ | 13717/15626 [08:01<01:06, 28.51it/s]
 88%|████████▊ | 13720/15626 [08:01<01:06, 28.53it/s]
 88%|████████▊ | 13723/15626 [08:02<01:06, 28.52it/s]
 88%|████████▊ | 13726/15626 [08:02<01:06, 28.48it/s]
 88%|████████▊ | 13729/15626 [08:02<01:06, 28.41it/s]
 88%|████████▊ | 13732/15626 [08:02<01:06, 28.46it/s]
 88%|████████▊ | 13735/15626 [08:02<01:06, 28.44it/s]
 88%|████████▊ | 13738/15626 [08:02<01:06, 28.50it/s]
 88%|████████▊ | 13741/15626 [08:02<01:05, 28.57it/s]
 88%|████████▊ | 13744/15626 [08:02<01:05, 28.63it/s]
 88%|████████▊ | 13747/15626 [08:02<01:05, 28.73it/s]
 88%|████████▊ | 13750/15626 [08:02<01:05, 28.78it/s]
 88%|████████▊ | 13753/15626 [08:03<01:05, 28.78it/s]
 88%|████████▊ | 13756/15626 [08:03<01:05, 28.69it/s]
 88%|████████▊ | 13759/15626 [08:03<01:05, 28.66it/s]
 88%|████████▊ | 13762/15626 [08:03<01:05, 28.50it/s]
 88%|████████▊ | 13765/15626 [08:03<01:05, 28.30it/s]
 88%|████████▊ | 13768/15626 [08:03<01:05, 28.32it/s]
 88%|████████▊ | 13771/15626 [08:03<01:05, 28.20it/s]
 88%|████████▊ | 13774/15626 [08:03<01:05, 28.18it/s]
 88%|████████▊ | 13777/15626 [08:03<01:05, 28.31it/s]
 88%|████████▊ | 13780/15626 [08:04<01:05, 28.24it/s]
 88%|████████▊ | 13783/15626 [08:04<01:05, 28.09it/s]
 88%|████████▊ | 13786/15626 [08:04<01:05, 28.19it/s]
 88%|████████▊ | 13789/15626 [08:04<01:04, 28.27it/s]
 88%|████████▊ | 13792/15626 [08:04<01:04, 28.23it/s]
 88%|████████▊ | 13795/15626 [08:04<01:05, 28.10it/s]
 88%|████████▊ | 13798/15626 [08:04<01:04, 28.23it/s]
 88%|████████▊ | 13801/15626 [08:04<01:04, 28.26it/s]
 88%|████████▊ | 13804/15626 [08:04<01:04, 28.27it/s]
 88%|████████▊ | 13807/15626 [08:04<01:04, 28.34it/s]
 88%|████████▊ | 13810/15626 [08:05<01:04, 28.29it/s]
 88%|████████▊ | 13813/15626 [08:05<01:04, 28.32it/s]
 88%|████████▊ | 13816/15626 [08:05<01:03, 28.40it/s]
 88%|████████▊ | 13819/15626 [08:05<01:03, 28.41it/s]
 88%|████████▊ | 13822/15626 [08:05<01:03, 28.48it/s]
 88%|████████▊ | 13825/15626 [08:05<01:03, 28.52it/s]
 88%|████████▊ | 13828/15626 [08:05<01:02, 28.62it/s]
 89%|████████▊ | 13831/15626 [08:05<01:02, 28.62it/s]
 89%|████████▊ | 13834/15626 [08:05<01:02, 28.50it/s]
 89%|████████▊ | 13837/15626 [08:06<01:03, 28.26it/s]
 89%|████████▊ | 13840/15626 [08:06<01:03, 28.32it/s]
 89%|████████▊ | 13843/15626 [08:06<01:03, 28.29it/s]
 89%|████████▊ | 13846/15626 [08:06<01:02, 28.33it/s]
 89%|████████▊ | 13849/15626 [08:06<01:02, 28.38it/s]
 89%|████████▊ | 13852/15626 [08:06<01:02, 28.35it/s]
 89%|████████▊ | 13855/15626 [08:06<01:02, 28.35it/s]
 89%|████████▊ | 13858/15626 [08:06<01:02, 28.47it/s]
 89%|████████▊ | 13861/15626 [08:06<01:01, 28.55it/s]
 89%|████████▊ | 13864/15626 [08:06<01:01, 28.60it/s]
 89%|████████▊ | 13867/15626 [08:07<01:01, 28.59it/s]
 89%|████████▉ | 13870/15626 [08:07<01:01, 28.57it/s]
 89%|████████▉ | 13873/15626 [08:07<01:01, 28.56it/s]
 89%|████████▉ | 13876/15626 [08:07<01:01, 28.39it/s]
 89%|████████▉ | 13879/15626 [08:07<01:01, 28.40it/s]
 89%|████████▉ | 13882/15626 [08:07<01:01, 28.36it/s]
 89%|████████▉ | 13885/15626 [08:07<01:01, 28.39it/s]
 89%|████████▉ | 13888/15626 [08:07<01:01, 28.37it/s]
 89%|████████▉ | 13891/15626 [08:07<01:01, 28.24it/s]
 89%|████████▉ | 13894/15626 [08:08<01:01, 28.37it/s]
 89%|████████▉ | 13897/15626 [08:08<01:00, 28.45it/s]
 89%|████████▉ | 13900/15626 [08:08<01:00, 28.46it/s]
 89%|████████▉ | 13903/15626 [08:08<01:00, 28.52it/s]
 89%|████████▉ | 13906/15626 [08:08<01:00, 28.57it/s]
 89%|████████▉ | 13909/15626 [08:08<01:00, 28.57it/s]
 89%|████████▉ | 13912/15626 [08:08<01:00, 28.56it/s]
 89%|████████▉ | 13915/15626 [08:08<00:59, 28.53it/s]
 89%|████████▉ | 13918/15626 [08:08<00:59, 28.54it/s]
 89%|████████▉ | 13921/15626 [08:09<00:59, 28.42it/s]
 89%|████████▉ | 13924/15626 [08:09<00:59, 28.46it/s]
 89%|████████▉ | 13927/15626 [08:09<00:59, 28.43it/s]
 89%|████████▉ | 13930/15626 [08:09<00:59, 28.46it/s]
 89%|████████▉ | 13933/15626 [08:09<00:59, 28.31it/s]
 89%|████████▉ | 13936/15626 [08:09<00:59, 28.50it/s]
 89%|████████▉ | 13939/15626 [08:09<00:58, 28.61it/s]
 89%|████████▉ | 13942/15626 [08:09<00:58, 28.70it/s]
 89%|████████▉ | 13945/15626 [08:09<00:58, 28.73it/s]
 89%|████████▉ | 13948/15626 [08:09<00:58, 28.76it/s]
 89%|████████▉ | 13951/15626 [08:10<00:58, 28.83it/s]
 89%|████████▉ | 13954/15626 [08:10<00:58, 28.78it/s]
 89%|████████▉ | 13957/15626 [08:10<00:58, 28.70it/s]
 89%|████████▉ | 13960/15626 [08:10<00:58, 28.59it/s]
 89%|████████▉ | 13963/15626 [08:10<00:58, 28.57it/s]
 89%|████████▉ | 13966/15626 [08:10<00:58, 28.41it/s]
 89%|████████▉ | 13969/15626 [08:10<00:58, 28.43it/s]
 89%|████████▉ | 13972/15626 [08:10<00:58, 28.46it/s]
 89%|████████▉ | 13975/15626 [08:10<00:57, 28.57it/s]
 89%|████████▉ | 13978/15626 [08:10<00:57, 28.58it/s]
 89%|████████▉ | 13981/15626 [08:11<00:57, 28.56it/s]
 89%|████████▉ | 13984/15626 [08:11<00:57, 28.62it/s]
 90%|████████▉ | 13987/15626 [08:11<00:57, 28.70it/s]
 90%|████████▉ | 13990/15626 [08:11<00:57, 28.64it/s]
 90%|████████▉ | 13993/15626 [08:11<00:57, 28.56it/s]
 90%|████████▉ | 13996/15626 [08:11<00:57, 28.44it/s]
 90%|████████▉ | 13999/15626 [08:11<00:57, 28.50it/s]
 90%|████████▉ | 14002/15626 [08:11<00:57, 28.42it/s]
 90%|████████▉ | 14005/15626 [08:11<00:57, 28.32it/s]
 90%|████████▉ | 14008/15626 [08:12<00:57, 28.36it/s]
 90%|████████▉ | 14011/15626 [08:12<00:56, 28.40it/s]
 90%|████████▉ | 14014/15626 [08:12<00:56, 28.36it/s]
 90%|████████▉ | 14017/15626 [08:12<00:56, 28.47it/s]
 90%|████████▉ | 14020/15626 [08:12<00:56, 28.60it/s]
 90%|████████▉ | 14023/15626 [08:12<00:55, 28.64it/s]
 90%|████████▉ | 14026/15626 [08:12<00:55, 28.64it/s]
 90%|████████▉ | 14029/15626 [08:12<00:55, 28.67it/s]
 90%|████████▉ | 14032/15626 [08:12<00:55, 28.54it/s]
 90%|████████▉ | 14035/15626 [08:12<00:55, 28.49it/s]
 90%|████████▉ | 14038/15626 [08:13<00:56, 28.31it/s]
 90%|████████▉ | 14041/15626 [08:13<00:55, 28.34it/s]
 90%|████████▉ | 14044/15626 [08:13<00:55, 28.41it/s]
 90%|████████▉ | 14047/15626 [08:13<00:55, 28.36it/s]
 90%|████████▉ | 14050/15626 [08:13<00:55, 28.33it/s]
 90%|████████▉ | 14053/15626 [08:13<00:55, 28.46it/s]
 90%|████████▉ | 14056/15626 [08:13<00:55, 28.49it/s]
 90%|████████▉ | 14059/15626 [08:13<00:55, 28.46it/s]
 90%|████████▉ | 14062/15626 [08:13<00:54, 28.50it/s]
 90%|█████████ | 14065/15626 [08:14<00:54, 28.60it/s]
 90%|█████████ | 14068/15626 [08:14<00:54, 28.40it/s]
 90%|█████████ | 14071/15626 [08:14<00:54, 28.28it/s]
 90%|█████████ | 14074/15626 [08:14<00:55, 28.18it/s]
 90%|█████████ | 14077/15626 [08:14<00:54, 28.24it/s]
 90%|█████████ | 14080/15626 [08:14<00:54, 28.22it/s]
 90%|█████████ | 14083/15626 [08:14<00:54, 28.35it/s]
 90%|█████████ | 14086/15626 [08:14<00:54, 28.38it/s]
 90%|█████████ | 14089/15626 [08:14<00:54, 28.34it/s]
 90%|█████████ | 14092/15626 [08:15<00:54, 28.38it/s]
 90%|█████████ | 14095/15626 [08:15<00:53, 28.51it/s]
 90%|█████████ | 14098/15626 [08:15<00:53, 28.58it/s]
 90%|█████████ | 14101/15626 [08:15<00:53, 28.59it/s]
 90%|█████████ | 14104/15626 [08:15<00:53, 28.55it/s]
 90%|█████████ | 14107/15626 [08:15<00:53, 28.57it/s]
 90%|█████████ | 14110/15626 [08:15<00:53, 28.56it/s]
 90%|█████████ | 14113/15626 [08:15<00:53, 28.48it/s]
 90%|█████████ | 14116/15626 [08:15<00:53, 28.48it/s]
 90%|█████████ | 14119/15626 [08:15<00:52, 28.49it/s]
 90%|█████████ | 14122/15626 [08:16<00:53, 28.32it/s]
 90%|█████████ | 14125/15626 [08:16<00:53, 28.29it/s]
 90%|█████████ | 14128/15626 [08:16<00:52, 28.33it/s]
 90%|█████████ | 14131/15626 [08:16<00:52, 28.36it/s]
 90%|█████████ | 14134/15626 [08:16<00:52, 28.21it/s]
 90%|█████████ | 14137/15626 [08:16<00:52, 28.33it/s]
 90%|█████████ | 14140/15626 [08:16<00:52, 28.33it/s]
 91%|█████████ | 14143/15626 [08:16<00:52, 28.24it/s]
 91%|█████████ | 14146/15626 [08:16<00:52, 28.41it/s]
 91%|█████████ | 14149/15626 [08:17<00:52, 28.38it/s]
 91%|█████████ | 14152/15626 [08:17<00:51, 28.38it/s]
 91%|█████████ | 14155/15626 [08:17<00:51, 28.40it/s]
 91%|█████████ | 14158/15626 [08:17<00:51, 28.35it/s]
 91%|█████████ | 14161/15626 [08:17<00:51, 28.40it/s]
 91%|█████████ | 14164/15626 [08:17<00:51, 28.37it/s]
 91%|█████████ | 14167/15626 [08:17<00:51, 28.25it/s]
 91%|█████████ | 14170/15626 [08:17<00:51, 28.06it/s]
 91%|█████████ | 14173/15626 [08:17<00:51, 28.09it/s]
 91%|█████████ | 14176/15626 [08:17<00:51, 28.16it/s]
 91%|█████████ | 14179/15626 [08:18<00:51, 28.25it/s]
 91%|█████████ | 14182/15626 [08:18<00:50, 28.36it/s]
 91%|█████████ | 14185/15626 [08:18<00:50, 28.46it/s]
 91%|█████████ | 14188/15626 [08:18<00:50, 28.54it/s]
 91%|█████████ | 14191/15626 [08:18<00:50, 28.46it/s]
 91%|█████████ | 14194/15626 [08:18<00:50, 28.31it/s]
 91%|█████████ | 14197/15626 [08:18<00:50, 28.35it/s]
 91%|█████████ | 14200/15626 [08:18<00:50, 28.30it/s]
 91%|█████████ | 14203/15626 [08:18<00:50, 28.29it/s]
 91%|█████████ | 14206/15626 [08:19<00:50, 28.33it/s]
 91%|█████████ | 14209/15626 [08:19<00:49, 28.43it/s]
 91%|█████████ | 14212/15626 [08:19<00:49, 28.50it/s]
 91%|█████████ | 14215/15626 [08:19<00:49, 28.55it/s]
 91%|█████████ | 14218/15626 [08:19<00:49, 28.52it/s]
 91%|█████████ | 14221/15626 [08:19<00:49, 28.45it/s]
 91%|█████████ | 14224/15626 [08:19<00:49, 28.48it/s]
 91%|█████████ | 14227/15626 [08:19<00:49, 28.40it/s]
 91%|█████████ | 14230/15626 [08:19<00:49, 28.45it/s]
 91%|█████████ | 14233/15626 [08:19<00:49, 28.39it/s]
 91%|█████████ | 14236/15626 [08:20<00:49, 28.28it/s]
 91%|█████████ | 14239/15626 [08:20<00:49, 28.26it/s]
 91%|█████████ | 14242/15626 [08:20<00:49, 28.24it/s]
 91%|█████████ | 14245/15626 [08:20<00:48, 28.24it/s]
 91%|█████████ | 14248/15626 [08:20<00:48, 28.30it/s]
 91%|█████████ | 14251/15626 [08:20<00:48, 28.45it/s]
 91%|█████████ | 14254/15626 [08:20<00:48, 28.51it/s]
 91%|█████████ | 14257/15626 [08:20<00:48, 28.52it/s]
 91%|█████████▏| 14260/15626 [08:20<00:47, 28.55it/s]
 91%|█████████▏| 14263/15626 [08:21<00:47, 28.56it/s]
 91%|█████████▏| 14266/15626 [08:21<00:47, 28.64it/s]
 91%|█████████▏| 14269/15626 [08:21<00:47, 28.56it/s]
 91%|█████████▏| 14272/15626 [08:21<00:47, 28.51it/s]
 91%|█████████▏| 14275/15626 [08:21<00:47, 28.53it/s]
 91%|█████████▏| 14278/15626 [08:21<00:47, 28.44it/s]
 91%|█████████▏| 14281/15626 [08:21<00:47, 28.44it/s]
 91%|█████████▏| 14284/15626 [08:21<00:47, 28.48it/s]
 91%|█████████▏| 14287/15626 [08:21<00:46, 28.52it/s]
